
1561532107.28; 2019-06-25 23:55:07.284780;  bri-it--89.207.104.62--AS41160; 41.72.57.81--41.72.56.0/23--AS37155; 115904
src=89.207.104.62 dst=41.72.57.81
1 89.207.104.34 () 0.691ms    AS41160 89.207.104.0/24
2 89.207.104.9 () 1.827ms    AS41160 89.207.104.0/24
3 149.14.132.137 (te0-2-0-9.nr51.b019138-1.mil01.atlas.cogentco.com) 17.112ms    AS174 149.14.0.0/16
4 154.25.12.73 (be3459.rcr21.mil01.atlas.cogentco.com) 17.638ms    AS174 154.24.0.0/13
5 130.117.50.93 (be2314.ccr21.mrs01.atlas.cogentco.com) 35.878ms    AS174 130.117.0.0/16
6 130.117.49.153 (be3092.ccr41.par01.atlas.cogentco.com) 37.561ms    AS174 130.117.0.0/16
7 154.54.56.129 (be12497.ccr41.lon13.atlas.cogentco.com) 43.943ms    AS174 154.48.0.0/12
8 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 44.065ms    AS174 154.48.0.0/12
9 149.6.149.74 () 43.694ms    AS174 149.6.0.0/15
10 41.221.249.145 () 45.276ms    AS17400 41.221.249.0/24
11 41.221.249.130 () 170.203ms    AS17400 41.221.249.0/24
12 196.29.198.6 () 169.507ms    AS17400 196.29.198.0/24
13 41.72.61.65 () 169.796ms    AS37155 41.72.60.0/23
14 41.72.61.245 () 169.666ms    AS37155 41.72.60.0/23

1561532115.8; 2019-06-25 23:55:15.796990;  dub-ie--193.1.193.136--AS1213; 197.241.198.191--197.241.128.0/17--AS37081; 115905
src=193.1.193.136 dst=197.241.198.191
1 193.1.193.130 () 0.122ms    AS1213 193.1.0.0/16
2 87.44.56.113 () 0.174ms    AS1213 87.32.0.0/12
3 87.44.50.76 () 0.747ms    AS1213 87.32.0.0/12
4 87.44.50.4 (et8-0-0-0.core1-cwt.nn.hea.net) 1.406ms    AS1213 87.32.0.0/12
5 83.97.88.73 (heanet-ias-geant-gw.dub.ie.geant.net) 0.862ms    AS21320 83.97.88.0/21
6 62.40.98.90 (ae7.mx1.lon.uk.geant.net) 12.588ms    AS21320 62.40.96.0/19
7 195.66.224.91 (london1-cr1-f50.cprm.net) 14.425ms    AS7713 195.66.224.0/22
8 195.8.1.45 (lis1-cr1-be4.cprm.net) 41.06ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 140.635ms    AS8657 195.8.0.0/19
10 41.74.240.122 () 140.676ms    AS11259 41.74.240.0/20
11 197.216.102.14 () 142.0ms    AS11259 197.216.0.0/15
12 41.210.240.175 () 142.288ms    AS37081 41.210.192.0/18
13 41.210.241.72 () 142.684ms    AS37081 41.210.192.0/18
14 41.210.241.36 () 143.008ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 142.251ms    AS37081 41.210.192.0/18

1561532119.14; 2019-06-25 23:55:19.144859;  ams2-nl--91.200.16.102--AS1200; 197.148.2.21--197.148.0.0/21--AS36907; 115906
src=91.200.16.102 dst=197.148.2.21
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.478ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 7.087ms    AS8732 80.249.208.0/21
3 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 34.424ms    AS37468 185.148.112.96/30
4 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 34.025ms    AS37468 185.148.112.24/30
5 197.149.151.46 () 153.472ms    AS37468 197.149.148.0/22
6 41.74.240.106 () 151.424ms    AS11259 41.74.240.0/20
7 41.74.250.34 () 144.052ms    AS11259 41.74.240.0/20
8 196.202.252.9 (lad-cr1.tvcabo.ao) 143.914ms    AS36907 196.202.252.0/22
9 196.202.252.6 (lad-cs1.tvcabo.ao) 143.47ms    AS36907 196.202.252.0/22
10 196.202.252.47 (lad-far01.tvcabo.ao) 151.349ms    AS36907 196.202.252.0/22

1561532122.5; 2019-06-25 23:55:22.504878;  ams2-nl--91.200.16.102--AS1200; 154.127.238.93--154.127.224.0/20--AS36907; 115907
src=91.200.16.102 dst=154.127.238.93
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.485ms    AS1200 91.200.16.0/22

1561532125.85; 2019-06-25 23:55:25.852807;  prg-cz--217.31.202.21--AS25192; 196.43.197.7--196.43.197.0/24--AS37267; 115908
src=217.31.202.21 dst=196.43.197.7
1 217.31.202.253 () 1.159ms    AS25192 217.31.192.0/20
2 217.31.205.98 () 1.101ms    AS25192 217.31.192.0/20
3 213.248.101.113 (prag-b3-link.telia.net) 0.774ms    AS1299 213.248.64.0/18
4 62.115.137.40 (win-bb2-link.telia.net) 7.269ms    AS1299 62.115.0.0/16
5 62.115.119.50 (hbg-bb4-link.telia.net) 24.791ms    AS1299 62.115.0.0/16
6 62.115.122.161 (ldn-bb4-link.telia.net) 58.096ms    AS1299 62.115.0.0/16
7 62.115.116.241 (ldn-b9-link.telia.net) 36.941ms    AS1299 62.115.0.0/16
8 62.115.35.157 (angolacables-ic-324522-ldn-b9.c.telia.net) 27.89ms    AS1299 62.115.0.0/16
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 55.431ms    AS37468 185.148.112.100/30
10 185.148.112.21 (pe2-nc022.ang.sgn.as37468.angolacables.ao) 156.548ms    AS37468 185.148.112.20/30
11 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 167.463ms    AS37468 197.149.149.148/30
12 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 156.934ms    AS37468 197.149.151.3/32
13 197.149.148.29 () 167.62ms    AS37468 197.149.148.0/22
14 169.239.132.34 () 157.336ms    AS328111 169.239.132.0/24

1561532129.45; 2019-06-25 23:55:29.449011;  ory6-fr--132.227.123.4--AS1307; 155.89.73.239--155.89.0.0/16--AS37081; 115909
src=132.227.123.4 dst=155.89.73.239
1 132.227.123.1 () 0.712ms    AS1307 132.227.0.0/16
2 134.157.167.125 (r-interco1-lab-upmc.reseau.jussieu.fr) 2.58ms    AS1307 134.157.0.0/16
3 134.157.254.124 (r-jusrap-reel.reseau.jussieu.fr) 0.796ms    AS1307 134.157.0.0/16
4 195.221.127.181 () 1.216ms    AS2200 195.221.0.0/16
5 193.51.181.102 (vl165-te3-2-jussieu-rtr-021.noc.renater.fr) 1.385ms    AS2200 193.48.0.0/14
6 193.51.180.108 () 1.815ms    AS2200 193.48.0.0/14
