
1561531910.85; 2019-06-25 23:51:50.845006;  wlg2-nz--192.168.33.8--AS4771; 154.66.94.64--154.66.88.0/21--AS37640; 115863
src=192.168.33.8 dst=154.66.94.64
1 192.168.33.1 () 0.651ms    AS17579 192.168.32.0/19
2 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.586ms    ASNone None
3 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.595ms    ASNone None
4 122.56.127.178 (xe5-0-2.sgbr3.global-gateway.net.nz) 35.165ms    ASNone None
5 122.56.127.214 (ae7-10.sebr4.global-gateway.net.nz) 36.472ms    ASNone None
6 45.127.173.24 (6939.syd.equinix.com) 35.393ms    AS7713 45.127.172.0/22
7 184.104.192.73 () 175.308ms    AS6939 184.104.0.0/15
8 184.105.64.253 (100ge11-1.core1.sin1.he.net) 198.907ms    AS6939 184.104.0.0/15
9 184.105.65.238 () 294.232ms    AS6939 184.104.0.0/15
10 216.66.86.6 () 294.708ms    AS6939 216.66.80.0/20
11 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 409.71ms    AS37662 154.66.240.0/21
12 154.72.43.73 () 335.643ms    AS4809 154.72.43.0/24
13 45.195.4.66 () 336.803ms    AS37468 45.195.4.64/30
14 102.130.68.1 () 353.881ms    AS37468 102.130.68.0/30
15 102.130.64.6 () 357.301ms    AS37468 102.130.64.0/21
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 353.351ms    AS37640 154.66.88.0/21
17 102.130.64.6 () 355.045ms    AS37468 102.130.64.0/21

1561531914.17; 2019-06-25 23:51:54.168977;  syd-au--202.158.196.137--AS7575; 154.66.89.248--154.66.88.0/21--AS37640; 115864
src=202.158.196.137 dst=154.66.89.248
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.274ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.557ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.132ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.074ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 12.369ms    AS7713 218.100.52.0/23
